| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
| N/A   43C    P0    27W /  70W |   1776MiB / 15109MiB |      0%      Default |
